Event ID,Message
4663,An attempt was made to access an object.Subject: Security ID:  S-1-5-18 Account Name:  USEAZSMARTFTP01$ Account Domain:  WORKGROUP Logon ID:  0x3E7Object: Object Server:  Security Object Type:  File Object Name:  C:\ProgramData\Microsoft\Windows Defender Advanced Threat Protection\Temp\PSScriptOutputs\PSScript_Output_{A7104D6C-AE4B-46C6-BB54-AB4FA163B97A}.txt Handle ID:  0x550 Resource Attributes: S:AIProcess Information: Process ID:  0x25d0 Process Name:  C:\Program Files\Windows Defender Advanced Threat Protection\SenseIR.exeAccess Request Information: Accesses:  DELETE     Access Mask:  0x10000
4664,An attempt was made to create a hard link.Subject: Account Name:  S-1-5-18 Account Name:  USEAZUATFTP$ Account Domain:  WORKGROUP Logon ID:  0x3E7Link Information: File Name: C:\Windows\WinSxS\x86_mscorlib_b77a5c561934e089_4.0.15744.1170_none_7a02250fa8e24941\normnfd.nlp Link Name: C:\Windows\WinSxS\x86_mscorlib_b77a5c561934e089_4.0.15744.551_none_5f364f58670632b5\normnfd.nlp Transaction ID: {f471462f-0418-11f0-9bae-000d3a569fe0}
4670,Permissions on an object were changed.Subject: Security ID:  S-1-5-18 Account Name:  USEAZSMARTFTP01$ Account Domain:  WORKGROUP Logon ID:  0x3E7Object: Object Server: Security Object Type: Token Object Name: - Handle ID: 0x590Process: Process ID: 0xc60 Process Name: C:\Windows\System32\svchost.exePermissions Change: Original Security Descriptor: D:(A;;GA;;;SY)(A;;GA;;;LS) New Security Descriptor: D:(A;;GA;;;SY)(A;;RC;;;OW)(A;;GA;;;S-1-5-86-1544737700-199408000-2549878335-3519669259-381336952)
4672,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-17
	Account Name:		IUSR
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E3

Privileges:		SeImpersonatePrivilege"
4673,A privileged service was called.Subject: Security ID:  S-1-5-18 Account Name:  USEAZSMARTFTP01$ Account Domain:  WORKGROUP Logon ID:  0x3E7Service: Server: NT Local Security Authority / Authentication Service Service Name: LsaRegisterLogonProcess()Process: Process ID: 0x360 Process Name: C:\Windows\System32\lsass.exeService Request Information: Privileges:  SeTcbPrivilege
4674,An operation was attempted on a privileged object.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27951727 Account Name:  Laxman.Vemunurit1 Account Domain:  GEP Logon ID:  0x5E83E702Object: Object Server: Security Object Type: - Object Name: - Object Handle: 0x408Process Information: Process ID: 0x7d4c Process Name: C:\Windows\System32\wsmprovhost.exeRequested Operation: Desired Access: 2031617 Privileges:  SeTakeOwnershipPrivilege
4675,SIDs were filtered.Target Account: Security ID:  S-1-5-21-3611907846-4248448592-3007916314-16102 Account Name:  - Account Domain:  -Trust Information: Trust Direction: 2 Trust Attributes: 8 Trust Type: 2 TDO Domain SID: S-1-5-21-3611907846-4248448592-3007916314Filtered SIDs:   %{S-1-5-9}
4688,"A new process has been created.Creator Subject: Security ID:  S-1-5-18 Account Name:  USEAZUATFTP$ Account Domain:  WORKGROUP Logon ID:  0x3E7Target Subject: Security ID:  S-1-0-0 Account Name:  - Account Domain:  - Logon ID:  0x0Process Information: New Process ID:  0x2680 New Process Name: C:\Program Files\New Relic\newrelic-infra\newrelic-integrations\nr-winpkg.exe Token Elevation Type: %%1936 Mandatory Label:  S-1-16-16384 Creator Process ID: 0x1824 Creator Process Name: C:\Program Files\New Relic\newrelic-infra\newrelic-infra.exe Process Command Line: ./nr-winpkgToken Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator."
4689,"A process has exited.

Subject:
	Security ID:		S-1-5-18
	Account Name:		CLKWDCP01$
	Account Domain:		GEP
	Logon ID:		0x3E7

Process Information:
	Process ID:	0x1500
	Process Name:	C:\Windows\System32\svchost.exe
	Exit Status:	0x0"
4690,An attempt was made to duplicate a handle to an object.Subject: Security ID:  S-1-5-18 Account Name:  SEAAZRSDC04$ Account Domain:  GEP Logon ID:  0x3E7Source Handle Information: Source Handle ID: 0x490 Source Process ID: 0x6b0New Handle Information: Target Handle ID: 0x44a8 Target Process ID: 0x4
4696,A primary token was assigned to process.Subject: Security ID:  S-1-5-18 Account Name:  - Account Domain:  - Logon ID:  0x3E7Process Information: Process ID: 0x4 Process Name: Target Process: Target Process ID: 0x58 Target Process Name: RegistryNew Token Information: Security ID:  S-1-0-0 Account Name:  - Account Domain:  - Logon ID:  0x3E7
4697,A service was installed in the system.Subject: Security ID:  S-1-5-18 Account Name:  MUMWDCP03$ Account Domain:  GEP Logon ID:  0x3E7Service Information: Service Name:   UserDataSvc_359f343d Service File Name: C:\Windows\system32\svchost.exe -k UnistackSvcGroup Service Type:   0xE0 Service Start Type: 3 Service Account:   LocalSystem
4698,A scheduled task was created.Subject: Security ID:  S-1-5-18 Account Name:  USEAZSMARTFTP01$ Account Domain:  WORKGROUP Logon ID:  0x3E7Task Information: Task Name:   \Microsoft\Windows\UpdateOrchestrator\AC Power Install Task Content:   <?xml version="1.0" encoding="UTF-16"?><Task version="1.4" xmlns="http://schemas.microsoft.com/windows/2004/02/mit/task">  <RegistrationInfo>    <URI>\Microsoft\Windows\UpdateOrchestrator\AC Power Install</URI>  </RegistrationInfo>  <Triggers>    <WnfStateChangeTrigger>      <Enabled>true</Enabled>      <StateName>7508BCA3380C960C</StateName>      <Data>01000000</Data>      <DataOffset>0</DataOffset>    </WnfStateChangeTrigger>  </Triggers>  <Settings>    <MultipleInstancesPolicy>IgnoreNew</MultipleInstancesPolicy>    <DisallowStartIfOnBatteries>false</DisallowStartIfOnBatteries>    <StopIfGoingOnBatteries>false</StopIfGoingOnBatteries>    <AllowHardTerminate>true</AllowHardTerminate>    <StartWhenAvailable>true</StartWhenAvailable>    <RunOnlyIfNetworkAvailable>false</RunOnlyIfNetworkAvailable>    <IdleSettings>      <Duration>PT10M</Duration>      <WaitTimeout>PT1H</WaitTimeout>      <StopOnIdleEnd>true</StopOnIdleEnd>      <RestartOnIdle>false</RestartOnIdle>    </IdleSettings>    <AllowStartOnDemand>true</AllowStartOnDemand>    <Enabled>true</Enabled>    <Hidden>false</Hidden>    <RunOnlyIfIdle>false</RunOnlyIfIdle>    <DisallowStartOnRemoteAppSession>false</DisallowStartOnRemoteAppSession>    <UseUnifiedSchedulingEngine>false</UseUnifiedSchedulingEngine>    <WakeToRun>true</WakeToRun>    <ExecutionTimeLimit>PT72H</ExecutionTimeLimit>    <Priority>7</Priority>  </Settings>  <Actions Context="Author">    <Exec>      <Command>%systemroot%\system32\usoclient.exe</Command>      <Arguments>StartInstall</Arguments>    </Exec>  </Actions>  <Principals>    <Principal id="Author">      <UserId>S-1-5-18</UserId>      <RunLevel>LeastPrivilege</RunLevel>    </Principal>  </Principals></Task>Other Information: ProcessCreationTime:   12103423998558556 ClientProcessId:    5024 ParentProcessId:    840 FQDN:   0 
4699,A scheduled task was deleted.Subject: Security ID:  S-1-5-18 Account Name:  USEAZSMARTFTP01$ Account Domain:  WORKGROUP Logon ID:  0x3E7Task Information: Task Name:   \Microsoft\Windows\UpdateOrchestrator\AC Power Install Task Content:   Other Information: ProcessCreationTime:   12103423998558556 ClientProcessId:    5024 ParentProcessId:    840 FQDN:   0 
4700,"A scheduled task was enabled.Subject: Security ID:  S-1-5-20 Account Name:  USSPDPRODTM01$ Account Domain:  GEP Logon ID:  0x3E4Task Information: Task Name:   \Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTaskNetwork Task Content:   <?xml version=""1.0"" encoding=""UTF-16""?><Task xmlns=""http://schemas.microsoft.com/windows/2004/02/mit/task"">  <RegistrationInfo>    <Version>1.0</Version>    <SecurityDescriptor>D:P(A;;FA;;;SY)(A;;FA;;;BA)(A;;FRFW;;;S-1-5-80-123231216-2592883651-3715271367-3753151631-4175906628)(A;;FR;;;S-1-5-87-431836887-2321537645-4075769387-3393595759-2187231311)</SecurityDescriptor>    <Source>$(@%systemroot%\system32\sppc.dll,-200)</Source>    <Author>$(@%systemroot%\system32\sppc.dll,-200)</Author>    <Description>$(@%systemroot%\system32\sppc.dll,-203)</Description>    <URI>\Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTaskNetwork</URI>  </RegistrationInfo>  <Principals>    <Principal id=""NetworkService"">      <UserId>S-1-5-20</UserId>    </Principal>  </Principals>  <Settings>    <AllowHardTerminate>false</AllowHardTerminate>    <DisallowStartIfOnBatteries>false</DisallowStartIfOnBatteries>    <StopIfGoingOnBatteries>false</StopIfGoingOnBatteries>    <ExecutionTimeLimit>PT0S</ExecutionTimeLimit>    <Hidden>true</Hidden>    <MultipleInstancesPolicy>IgnoreNew</MultipleInstancesPolicy>    <RestartOnFailure>      <Count>3</Count>      <Interval>PT1M</Interval>    </RestartOnFailure>    <IdleSettings>      <StopOnIdleEnd>true</StopOnIdleEnd>      <RestartOnIdle>false</RestartOnIdle>    </IdleSettings>    <UseUnifiedSchedulingEngine>true</UseUnifiedSchedulingEngine>  </Settings>  <Triggers>    <EventTrigger>      <Subscription>&lt;QueryList&gt;&lt;Query Id=""0"" Path=""Microsoft-Windows-NetworkProfile/Operational""&gt;&lt;Select Path=""Microsoft-Windows-NetworkProfile/Operational""&gt;*[System[EventID=10000]]&lt;/Select&gt;&lt;/Query&gt;&lt;/QueryList&gt;</Subscription>    </EventTrigger>  </Triggers>  <Actions Context=""NetworkService"">    <ComHandler>      <ClassId>{B1AEBB5D-EAD9-4476-B375-9C3ED9F32AFC}</ClassId>      <Data><![CDATA[network]]></Data>    </ComHandler>  </Actions></Task>Other Information: ProcessCreationTime:   8162774324689892 ClientProcessId:    10192 ParentProcessId:    760 FQDN:   0 "
4701,"A scheduled task was disabled.Subject: Security ID:  S-1-5-20 Account Name:  USSPDDEVDB04$ Account Domain:  GEP Logon ID:  0x3E4Task Information: Task Name:   \Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTask Task Content:   <?xml version=""1.0"" encoding=""UTF-16""?><Task version=""1.6"" xmlns=""http://schemas.microsoft.com/windows/2004/02/mit/task"">  <RegistrationInfo>    <Version>1.0</Version>    <SecurityDescriptor>D:P(A;;FA;;;SY)(A;;FA;;;BA)(A;;FA;;;S-1-5-80-123231216-2592883651-3715271367-3753151631-4175906628)(A;;FR;;;S-1-5-87-2912274048-3994893941-1669128114-1310430903-1263774323)</SecurityDescriptor>    <Source>$(@%systemroot%\system32\sppc.dll,-200)</Source>    <Author>$(@%systemroot%\system32\sppc.dll,-200)</Author>    <Description>$(@%systemroot%\system32\sppc.dll,-201)</Description>    <URI>\Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTask</URI>  </RegistrationInfo>  <Principals>    <Principal id=""NetworkService"">      <UserId>S-1-5-20</UserId>    </Principal>  </Principals>  <Settings>    <AllowHardTerminate>false</AllowHardTerminate>    <DisallowStartIfOnBatteries>false</DisallowStartIfOnBatteries>    <StopIfGoingOnBatteries>false</StopIfGoingOnBatteries>    <Enabled>false</Enabled>    <ExecutionTimeLimit>PT0S</ExecutionTimeLimit>    <Hidden>true</Hidden>    <MultipleInstancesPolicy>IgnoreNew</MultipleInstancesPolicy>    <RestartOnFailure>      <Count>3</Count>      <Interval>PT1M</Interval>    </RestartOnFailure>    <StartWhenAvailable>true</StartWhenAvailable>    <IdleSettings>      <StopOnIdleEnd>true</StopOnIdleEnd>      <RestartOnIdle>false</RestartOnIdle>    </IdleSettings>    <UseUnifiedSchedulingEngine>true</UseUnifiedSchedulingEngine>  </Settings>  <Triggers>    <CalendarTrigger>      <StartBoundary>2025-03-19T08:51:33+00:00</StartBoundary>      <ScheduleByDay>        <DaysInterval>1</DaysInterval>      </ScheduleByDay>    </CalendarTrigger>  </Triggers>  <Actions Context=""NetworkService"">    <ComHandler>      <ClassId>{B1AEBB5D-EAD9-4476-B375-9C3ED9F32AFC}</ClassId>      <Data><![CDATA[timer]]></Data>    </ComHandler>  </Actions></Task>Other Information: ProcessCreationTime:   18858823439774905 ClientProcessId:    12052 ParentProcessId:    840 FQDN:   0 "
4702,"A scheduled task was updated.Subject: Security ID:  S-1-5-18 Account Name:  EUNAZRSPDFTP1-N$ Account Domain:  WORKGROUP Logon ID:  0x3E7Task Information: Task Name:   \Microsoft\Windows\Windows Error Reporting\QueueReporting Task New Content:   <?xml version=""1.0"" encoding=""UTF-16""?><Task version=""1.6"" xmlns=""http://schemas.microsoft.com/windows/2004/02/mit/task"">  <RegistrationInfo>    <Source>$(@%SystemRoot%\system32\wer.dll,-292)</Source>    <Author>$(@%SystemRoot%\system32\wer.dll,-293)</Author>    <Version>1.5</Version>    <Description>$(@%SystemRoot%\system32\wer.dll,-294)</Description>    <URI>\Microsoft\Windows\Windows Error Reporting\QueueReporting</URI>    <SecurityDescriptor>D:(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;WD)</SecurityDescriptor>  </RegistrationInfo>  <Triggers>    <BootTrigger id=""QueueReportingBootTrigger"">      <Enabled>true</Enabled>      <Delay>PT3M</Delay>    </BootTrigger>    <WnfStateChangeTrigger id=""QueueReportingWnfTrigger"">      <Enabled>true</Enabled>      <StateName>7510BCA33A0B9441</StateName>      <Data>01</Data>      <DataOffset>0</DataOffset>    </WnfStateChangeTrigger>    <WnfStateChangeTrigger id=""QueueReportingFreeNetworkTrigger"">      <Enabled>true</Enabled>      <StateName>7510BCA33E0B8441</StateName>      <Data>03</Data>      <DataOffset>0</DataOffset>    </WnfStateChangeTrigger>    <TimeTrigger id=""QueueReportingTimeTrigger"">      <Repetition>        <Interval>PT30M</Interval>        <StopAtDurationEnd>false</StopAtDurationEnd>      </Repetition>      <StartBoundary>2025-03-19T09:49:37Z</StartBoundary>      <Enabled>true</Enabled>      <RandomDelay>PT30M</RandomDelay>    </TimeTrigger>  </Triggers>  <Principals>    <Principal id=""LocalSystem"">      <UserId>S-1-5-18</UserId>      <RunLevel>HighestAvailable</RunLevel>    </Principal>  </Principals>  <Settings>    <MultipleInstancesPolicy>IgnoreNew</MultipleInstancesPolicy>    <DisallowStartIfOnBatteries>true</DisallowStartIfOnBatteries>    <StopIfGoingOnBatteries>false</StopIfGoingOnBatteries>    <AllowHardTerminate>true</AllowHardTerminate>    <StartWhenAvailable>true</StartWhenAvailable>    <RunOnlyIfNetworkAvailable>true</RunOnlyIfNetworkAvailable>    <IdleSettings>      <StopOnIdleEnd>false</StopOnIdleEnd>      <RestartOnIdle>false</RestartOnIdle>    </IdleSettings>    <AllowStartOnDemand>true</AllowStartOnDemand>    <Enabled>true</Enabled>    <Hidden>false</Hidden>    <RunOnlyIfIdle>false</RunOnlyIfIdle>    <DisallowStartOnRemoteAppSession>false</DisallowStartOnRemoteAppSession>    <UseUnifiedSchedulingEngine>true</UseUnifiedSchedulingEngine>    <WakeToRun>false</WakeToRun>    <ExecutionTimeLimit>PT4H</ExecutionTimeLimit>    <Priority>7</Priority>  </Settings>  <Actions Context=""LocalSystem"">    <Exec>      <Command>%windir%\system32\wermgr.exe</Command>      <Arguments>-upload</Arguments>    </Exec>  </Actions></Task>Other Information: ProcessCreationTime:   12384898975365391 ClientProcessId:    10320 ParentProcessId:    1744 FQDN:   0 "
4703,A token right was adjusted.Subject: Security ID:  S-1-5-18 Account Name:  SEAAZRSDC04$ Account Domain:  GEP Logon ID:  0x3E7Target Account: Security ID:  S-1-0-0 Account Name:  SEAAZRSDC04$ Account Domain:  GEP Logon ID:  0x3E7Process Information: Process ID:  0x6b0 Process Name:  C:\Windows\System32\svchost.exeEnabled Privileges:   SeSecurityPrivilegeDisabled Privileges:   -
4719,"System audit policy was changed.Subject: Security ID:  S-1-5-18 Account Name:  USE2AZRSDC03$ Account Domain:  GEP Logon ID:  0x3E7Audit Policy Change: Category:  Logon/Logoff Subcategory:  IPsec Quick Mode Subcategory GUID: {0cce9219-69ae-11d9-bed3-505054503030} Changes:  Success Added, Failure added"
4720,A user account was created.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27938107 Account Name:  LeenaAIBotT2 Account Domain:  GEP Logon ID:  0x1A3EC32B0New Account: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27966867 Account Name:  saloni.pawanarkar Account Domain:  GEPAttributes: SAM Account Name: saloni.pawanarkar Display Name:  Saloni Pawanarkar User Principal Name: [email] Home Directory:  - Home Drive:  - Script Path:  - Profile Path:  - User Workstations: - Password Last Set: <never> Account Expires:  <never> Primary Group ID: 513 Allowed To Delegate To: - Old UAC Value:  0x0 New UAC Value:  0x15 User Account Control:   Account Disabled  'Password Not Required' - Enabled  'Normal Account' - Enabled User Parameters: - SID History:  - Logon Hours:  <value not set>Additional Information: Privileges  -
4722,A user account was enabled.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27953816 Account Name:  Mukunthrt2 Account Domain:  GEP Logon ID:  0x16942E3A4Target Account: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27964692 Account Name:  CBT-DR9T244$ Account Domain:  GEP
4723,An attempt was made to change an account's password.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27948134 Account Name:  AZINDCITAPP01$ Account Domain:  GEP Logon ID:  0x16A9DED2CTarget Account: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27952994 Account Name:  Kajal.Bhanushali Account Domain:  GEPAdditional Information: Privileges  -
4724,An attempt was made to reset an account's password.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27938107 Account Name:  LeenaAIBotT2 Account Domain:  GEP Logon ID:  0x1A3EC32B0Target Account: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27966867 Account Name:  saloni.pawanarkar Account Domain:  GEP
4725,A user account was disabled.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27944644 Account Name:  prathameshut2 Account Domain:  GEP Logon ID:  0x165B8E7F7Target Account: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27926500 Account Name:  Prince.Tiwari Account Domain:  GEP
4726,A user account was deleted.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27944646 Account Name:  rahuljt2 Account Domain:  GEP Logon ID:  0x15A73BE06Target Account: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27966664 Account Name:  Vijaya.Bhanavath Account Domain:  GEPAdditional Information: Privileges -
4728,"A member was added to a security-enabled global group.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27954412 Account Name:  Abhishek.ST2 Account Domain:  GEP Logon ID:  0x1A3FB86B2Member: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27964692 Account Name:  CN=CBT-DR9T244,CN=Computers,DC=gep,DC=comGroup: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27729472 Group Name:  Bitlocker Encryption Intune Policy Group Domain:  GEPAdditional Information: Privileges:  -"
4729,"A member was removed from a security-enabled global group.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27944652 Account Name:  sagargt2 Account Domain:  GEP Logon ID:  0x1698826E4Member: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27720155 Account Name:  CN=Kishan Mund,OU=USR,OU=IND,DC=gep,DC=comGroup: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27955714 Group Name:  Leo-ADO-RfxNg Group Domain:  GEPAdditional Information: Privileges:  -"
4735,A security-enabled local group was changed.Subject: Security ID:  S-1-5-18 Account Name:  USAZSPDDFIR-N$ Account Domain:  GEP Logon ID:  0x3E7Group: Security ID:  S-1-5-32-544 Group Name:  Administrators Group Domain:  BuiltinChanged Attributes: SAM Account Name: - SID History:  -Additional Information: Privileges:  -
4737,A security-enabled global group was changed.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27954412 Account Name:  Abhishek.ST2 Account Domain:  GEP Logon ID:  0x1A3FB86B2Group: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27729472 Group Name:  Bitlocker Encryption Intune Policy Group Domain:  GEPChanged Attributes: SAM Account Name: - SID History:  -Additional Information: Privileges:  -
4738,A user account was changed.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27948134 Account Name:  AZINDCITAPP01$ Account Domain:  GEP Logon ID:  0x16A9DED2CTarget Account: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27952994 Account Name:  Kajal.Bhanushali Account Domain:  GEPChanged Attributes: SAM Account Name: - Display Name:  - User Principal Name: - Home Directory:  - Home Drive:  - Script Path:  - Profile Path:  - User Workstations: - Password Last Set: 3/19/2025 9:08:12 AM Account Expires:  - Primary Group ID: - AllowedToDelegateTo: - Old UAC Value:  - New UAC Value:  - User Account Control: - User Parameters: - SID History:  - Logon Hours:  -Additional Information: Privileges:  -
4740,A user account was locked out.Subject: Security ID:  S-1-5-18 Account Name:  INDAZRSDC04$ Account Domain:  GEP Logon ID:  0x3E7Account That Was Locked Out: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27731093 Account Name:  Pankaj.MurudkarAdditional Information: Caller Computer Name: MUM02L11688
4741,A computer account was created.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27953816 Account Name:  Mukunthrt2 Account Domain:  GEP Logon ID:  0x16942E3A4New Computer Account: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27964692 Account Name:  CBT-DR9T244$ Account Domain:  GEPAttributes: SAM Account Name: CBT-DR9T244$ Display Name:  - User Principal Name: - Home Directory:  - Home Drive:  - Script Path:  - Profile Path:  - User Workstations: - Password Last Set: 3/19/2025 7:47:32 AM Account Expires:  <never> Primary Group ID: 515 AllowedToDelegateTo: - Old UAC Value:  0x0 New UAC Value:  0x80 User Account Control:   'Workstation Trust Account' - Enabled User Parameters: - SID History:  - Logon Hours:  <value not set> DNS Host Name:  CBT-DR9T244.gep.com Service Principal Names:   HOST/CBT-DR9T244.gep.com  RestrictedKrbHost/CBT-DR9T244.gep.com  HOST/CBT-DR9T244  RestrictedKrbHost/CBT-DR9T244Additional Information: Privileges  -
4742,A computer account was changed.Subject: Security ID:  S-1-5-7 Account Name:  ANONYMOUS LOGON Account Domain:  NT AUTHORITY Logon ID:  0x3E6Computer Account That Was Changed: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27921877 Account Name:  MUM02L10065$ Account Domain:  GEPChanged Attributes: SAM Account Name: - Display Name:  - User Principal Name: - Home Directory:  - Home Drive:  - Script Path:  - Profile Path:  - User Workstations: - Password Last Set: 3/19/2025 9:24:28 AM Account Expires:  - Primary Group ID: - AllowedToDelegateTo: - Old UAC Value:  - New UAC Value:  - User Account Control: - User Parameters: - SID History:  - Logon Hours:  - DNS Host Name:  - Service Principal Names: -Additional Information: Privileges:  -
4743,A computer account was deleted.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27944626 Account Name:  aniketbt2 Account Domain:  GEP Logon ID:  0x1A3F8690CTarget Computer: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27883182 Account Name:  MUM02L8951$ Account Domain:  GEPAdditional Information: Privileges:  -
4750,A security-disabled global group was changed.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27944637 Account Name:  krishmapt2 Account Domain:  GEP Logon ID:  0x1A37B0CBFGroup: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27733089 Group Name:  SignifyPTP Group Domain:  GEPChanged Attributes: SAM Account Name: - SID History:  -Additional Information: Privileges:  -
4751,"A member was added to a security-disabled global group.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27944637 Account Name:  krishmapt2 Account Domain:  GEP Logon ID:  0x1A37B0CBFMember: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27926763 Account Name:  CN=Sankalp Panmand,OU=USR,OU=IND,DC=gep,DC=comGroup: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27733089 Group Name:  SignifyPTP Group Domain:  GEPAdditional Information: Privileges:  -"
4752,"A member was removed from a security-disabled global group.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27944644 Account Name:  prathameshut2 Account Domain:  GEP Logon ID:  0x165A1586FMember: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27911000 Account Name:  CN=Paramjyot Kaur Suman,OU=USR,OU=IND,DC=gep,DC=comGroup: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27231571 Group Name:  J&J_GEP_NA Group Domain:  GEPAdditional Information: Privileges:  -"
4755,A security-enabled universal group was changed.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27944637 Account Name:  krishmapt2 Account Domain:  GEP Logon ID:  0x1A2BF7993Group: Security ID:  S-1-5-21-932416472-1581942402-1327342795-3043 Group Name:  Gep_IND_consulting Group Domain:  GEPChanged Attributes: SAM Account Name: - SID History:  -Additional Information: Privileges:  -
4756,"A member was added to a security-enabled universal group.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27944637 Account Name:  krishmapt2 Account Domain:  GEP Logon ID:  0x1A2BF7993Member: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27933513 Account Name:  CN=Naincy Vishwakarma,OU=USR,OU=IND,DC=gep,DC=comGroup: Security ID:  S-1-5-21-932416472-1581942402-1327342795-3043 Account Name:  Gep_IND_consulting Account Domain:  GEPAdditional Information: Privileges:  -"
4757,"A member was removed from a security-enabled universal group.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27944644 Account Name:  prathameshut2 Account Domain:  GEP Logon ID:  0x165B8E7F7Member: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27926500 Account Name:  CN=Prince Tiwari,OU=USR,OU=IND,DC=gep,DC=comGroup: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27712234 Group Name:  Gep_Ind_Mumbai Group Domain:  GEPAdditional Information: Privileges:  -"
4760,A security-disabled universal group was changed.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27944644 Account Name:  prathameshut2 Account Domain:  GEP Logon ID:  0x165B8E7F7Group: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27231025 Group Name:  GEP_IND_KnowledgeSvcs Group Domain:  GEPChanged Attributes: SAM Account Name: - SID History:  -Additional Information: Privileges:  -
4761,"A member was added to a security-disabled universal group.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27944643 Account Name:  nitinnt2 Account Domain:  GEP Logon ID:  0x1449BB0B6Member: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27964683 Account Name:  cn=Gustavo Diaz Guevara,OU=USR,OU=LTM,DC=gep,DC=comGroup: Security ID:  S-1-5-21-932416472-1581942402-1327342795-5401 Group Name:  GEP_LatAm Group Domain:  GEPAdditional Information: Privileges:  -"
4762,"A member was removed from a security-disabled universal group.Subject: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27944644 Account Name:  prathameshut2 Account Domain:  GEP Logon ID:  0x165B8E7F7Member: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27926500 Account Name:  CN=Prince Tiwari,OU=USR,OU=IND,DC=gep,DC=comGroup: Security ID:  S-1-5-21-932416472-1581942402-1327342795-27231025 Group Name:  GEP_IND_KnowledgeSvcs Group Domain:  GEPAdditional Information: Privileges:  -"
